,Unnamed: 0,Food,Food_code,GRMS,KCAL,TFAT,SFAT,PROT,CARB,CHOL,SUGR,SODM,FIBE,co2,Food_type,ingredients,m_hei,f_hei
0,0,"Duck, pressed, ChinesePastry, Chinese, made with rice flourPastry, Chinese, made with rice flour",131206310,450,965.343915343915,36.49470899470896,9.421340388007057,22.86684303350968,136.583774250441,78.5714285714286,63.6649029982362,564.1093474426807,4.25925925925926,0.34136586166111,main_dishsideside,"['pineapple', 'cornfieldsyrup', 'poultryothermeatbyproducts', 'poultryothermeat', 'pepperbell', 'cornfieldstarch', 'tomatopaste', 'vinegar', 'onionbulb', 'barleyflour', 'eggwhole', 'beetsugar', 'spicesother', 'wheatflour', 'cornfieldoil', 'poultryotherskin', 'soybeanoil', 'chestnut', 'poultryotherfat', 'wheatflour', 'waterindirectallsources', 'sugarcanesugar']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",1,2
1,1,"Duck, pressed, ChinesePastry, Chinese, made with rice flourWhite rice with tomato sauce",135915460,450,822.91789143641,31.84175974916712,8.81252204585538,22.57603370566331,111.3468547912993,78.5714285714286,45.99529688418569,1061.3070742700374,3.969233784048598,0.370900374769788,main_dishsideside,"['pineapple', 'cornfieldsyrup', 'poultryothermeatbyproducts', 'poultryothermeat', 'pepperbell', 'cornfieldstarch', 'tomatopaste', 'vinegar', 'onionbulb', 'barleyflour', 'eggwhole', 'beetsugar', 'spicesother', 'wheatflour', 'cornfieldoil', 'poultryotherskin', 'soybeanoil', 'chestnut', 'poultryotherfat', 'wheatflour', 'waterindirectallsources', 'sugarcanesugar']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,0
2,2,"Duck, pressed, ChineseWhite rice with tomato saucePastry, Chinese, made with rice flour",135915460,450,822.91789143641,31.84175974916712,8.81252204585538,22.57603370566331,111.34685479129932,78.5714285714286,45.99529688418569,1061.3070742700374,3.969233784048598,0.370900374769788,main_dishsideside,"['pineapple', 'cornfieldsyrup', 'poultryothermeatbyproducts', 'poultryothermeat', 'pepperbell', 'cornfieldstarch', 'tomatopaste', 'vinegar', 'onionbulb', 'barleyflour', 'eggwhole', 'beetsugar', 'spicesother', 'wheatflour', 'cornfieldoil', 'poultryotherskin', 'soybeanoil', 'chestnut', 'poultryotherfat', 'wheatflour', 'waterindirectallsources', 'sugarcanesugar']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",2,0
3,3,"Duck, pressed, ChineseWhite rice with tomato sauceWhite rice with tomato sauce",140624610,450,680.491867528905,27.18881050362528,8.203703703703704,22.28522437781694,86.1099353321576,78.5714285714286,28.32569077013518,1558.5048010973942,3.679208308837936,0.400434887878466,main_dishsideside,"['pineapple', 'cornfieldsyrup', 'poultryothermeatbyproducts', 'poultryothermeat', 'pepperbell', 'cornfieldstarch', 'tomatopaste', 'vinegar', 'onionbulb', 'barleyflour', 'eggwhole', 'beetsugar', 'spicesother', 'wheatflour', 'cornfieldoil', 'poultryotherskin', 'soybeanoil', 'chestnut', 'poultryotherfat', 'wheatflour', 'waterindirectallsources', 'sugarcanesugar']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,1
4,4,"Lemon chicken, Chinese stylePastry, Chinese, made with rice flourPastry, Chinese, made with rice flour",134050650,450,1142.101284958427,43.55253212396066,7.776518014613254,41.09095490047868,146.5936004031242,152.683295540438,72.2348198538674,1396.5734441924908,4.08163265306123,0.80795792929157,main_dishsideside,"['chickenmeat', 'oniongreen', 'cottonseedoil', 'oliveoil', 'soybeanseed', 'turkeyskin', 'saffloweroil', 'peanutoil', 'sesameoil', 'soybeanflour', 'garlicbulb', 'chickenmeatbyproducts', 'turkeyfat', 'turkeymeatbyproducts', 'soybeanoil', 'chickenfat', 'sesameseed', 'chickenskin', 'turkeymeat', 'waterindirectallsources', 'lemon', 'beetsugar', 'grapewineandsherry', 'rapeseedoil', 'sunfloweroil', 'sugarcanesugar', 'cornfieldoil', 'ginger', 'beanblackseed', 'wheatflour', 'onionbulbdried', 'cornfieldstarch']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",2,2
5,5,"Lemon chicken, Chinese stylePastry, Chinese, made with rice flourWhite rice with tomato sauce",138759800,450,999.675261050922,38.89958287841882,7.167699672461579,40.80014557263231,121.3566809439825,152.683295540438,54.56521373981689,1893.7711710198475,3.791607177850568,0.837492442400248,main_dishsideside,"['chickenmeat', 'oniongreen', 'cottonseedoil', 'oliveoil', 'soybeanseed', 'turkeyskin', 'saffloweroil', 'peanutoil', 'sesameoil', 'soybeanflour', 'garlicbulb', 'chickenmeatbyproducts', 'turkeyfat', 'turkeymeatbyproducts', 'soybeanoil', 'chickenfat', 'sesameseed', 'chickenskin', 'turkeymeat', 'waterindirectallsources', 'lemon', 'beetsugar', 'grapewineandsherry', 'rapeseedoil', 'sunfloweroil', 'sugarcanesugar', 'cornfieldoil', 'ginger', 'beanblackseed', 'wheatflour', 'onionbulbdried', 'cornfieldstarch']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,2
6,6,"Lemon chicken, Chinese styleWhite rice with tomato saucePastry, Chinese, made with rice flour",138759800,450,999.675261050922,38.89958287841882,7.167699672461579,40.80014557263231,121.3566809439825,152.683295540438,54.56521373981689,1893.7711710198475,3.791607177850568,0.8374924424002479,main_dishsideside,"['chickenmeat', 'oniongreen', 'cottonseedoil', 'oliveoil', 'soybeanseed', 'turkeyskin', 'saffloweroil', 'peanutoil', 'sesameoil', 'soybeanflour', 'garlicbulb', 'chickenmeatbyproducts', 'turkeyfat', 'turkeymeatbyproducts', 'soybeanoil', 'chickenfat', 'sesameseed', 'chickenskin', 'turkeymeat', 'waterindirectallsources', 'lemon', 'beetsugar', 'grapewineandsherry', 'rapeseedoil', 'sunfloweroil', 'sugarcanesugar', 'cornfieldoil', 'ginger', 'beanblackseed', 'wheatflour', 'onionbulbdried', 'cornfieldstarch']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",2,2
7,7,"Lemon chicken, Chinese styleWhite rice with tomato sauceWhite rice with tomato sauce",143468950,450,857.2492371434171,34.24663363287698,6.558881330309903,40.50933624478594,96.1197614848408,152.683295540438,36.89560762576638,2390.968897847204,3.501581702639906,0.867026955508926,main_dishsideside,"['chickenmeat', 'oniongreen', 'cottonseedoil', 'oliveoil', 'soybeanseed', 'turkeyskin', 'saffloweroil', 'peanutoil', 'sesameoil', 'soybeanflour', 'garlicbulb', 'chickenmeatbyproducts', 'turkeyfat', 'turkeymeatbyproducts', 'soybeanoil', 'chickenfat', 'sesameseed', 'chickenskin', 'turkeymeat', 'waterindirectallsources', 'lemon', 'beetsugar', 'grapewineandsherry', 'rapeseedoil', 'sunfloweroil', 'sugarcanesugar', 'cornfieldoil', 'ginger', 'beanblackseed', 'wheatflour', 'onionbulbdried', 'cornfieldstarch']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",3,2
8,8,"Moo Shu (Mu Shi) Pork, without Chinese pancakePastry, Chinese, made with rice flourPastry, Chinese, made with rice flour",134324460,450,1321.209572865201,87.24920284522935,13.141042374762051,36.21310604202438,99.1412482334116,283.940397350993,41.32407991403566,1753.3477580387107,3.109779599845828,0.8926580875547319,main_dishsideside,"['eggwhole', 'cornfieldstarch', 'peanutoil', 'oliveoil', 'oniongreen', 'porkfat', 'sunfloweroil', 'soybeanoil', 'saffloweroil', 'cabbage', 'cottonseedoil', 'sugarcanesugar', 'mushroom', 'rapeseedoil', 'beetsugar', 'soybeanseed', 'sesameoil', 'wheatflour', 'cornfieldoil', 'grapewineandsherry', 'porkmeat']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",2,1
9,9,"Moo Shu (Mu Shi) Pork, without Chinese pancakePastry, Chinese, made with rice flourWhite rice with tomato sauce",139033610,450,1178.783548957696,82.59625359968751,12.532224032610378,35.92229671417801,73.90432877426991,283.940397350993,23.654473799985148,2250.5454848660675,2.819754124635166,0.92219260066341,main_dishsideside,"['eggwhole', 'cornfieldstarch', 'peanutoil', 'oliveoil', 'oniongreen', 'porkfat', 'sunfloweroil', 'soybeanoil', 'saffloweroil', 'cabbage', 'cottonseedoil', 'sugarcanesugar', 'mushroom', 'rapeseedoil', 'beetsugar', 'soybeanseed', 'sesameoil', 'wheatflour', 'cornfieldoil', 'grapewineandsherry', 'porkmeat']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,2
